,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
0,619,619,5dae77e811bb5a25b069085e,"Experience Management: ""Start with empathy for the end user and experience"" - , CEO of SAP

 Ã¢ÂÂ¦",,2019-10-09 18:10:03,0,0,0,0,,"New York, USA",3387,3925,en,Y,SAP,2019-10-09,,0.0,259341946.0,0.0,E,0.0,E
1,621,621,5dae77e811bb5a25b0690860,"Experience Management: ""Start with empathy for the end user and experience"" - , CEO of SAPÃ¢ÂÂ¦ ",https://t.co/t0MxMZ5DxI,2019-10-09 18:00:01,0,0,2,5,,Global,14251,3914,en,Y,SAP,2019-10-09,,0.0,326687296.0,0.0,E,0.0,E
2,633,633,5dae77e911bb5a25b069086c,"SAP CEO  has made clear: the new economy is here, and itÃ¢ÂÂs open for business to everyone. No one canÃ¢ÂÂ¦ ",https://t.co/tqPgEZix2U,2019-10-09 14:36:00,0,0,0,0,,Washington DC,4985,2169,en,Y,SAP,2019-10-09,,0.0,110512936.0,0.1027,E,0.0787878787878788,E
3,643,643,5dae77e911bb5a25b0690876,Thanks  for hosting Bill Mcdermott CEO of SAP and I got his book ' from corner store to... The Winners Way.,,2019-10-09 05:21:42,0,0,0,1,,"San Francisco, CA",11,319,en,Y,SAP,2019-10-09,,0.0,1.0248902507225988e+18,0.7184,P,0.2,E
4,645,645,5dae784011bb5a25b0690878,"New article: ""SAP CEO Bill McDermott stepping down after over nine years leading software giant"" has been publishedÃ¢ÂÂ¦ ",https://t.co/DoQvIY7sVy,2019-10-10 23:58:48,0,0,0,1,,"London, England",3770,279,en,Y,SAP,2019-10-10,,0.0,7.297546612138844e+17,0.0,E,-0.006397306397306411,E
5,646,646,5dae784011bb5a25b0690879,"Breaking News:  CEO Bill McDermott Resigns; Morgan, Klein Named As Co-CEOs  $SAP  via ",https://t.co/9hqI0mTsGm,2019-10-10 23:58:38,0,0,5,2,,"South Portland, ME",4773,4051,en,Y,SAP,2019-10-10,,0.0,14638983.0,-0.3182,E,0.0,E
6,647,647,5dae784011bb5a25b069087a,"Sad but happy to offer a sincere thank you to  on his incredible tenure as CEO at SAP Ã¢ÂÂÃ¯Â¸Â Meanwhile,Ã¢ÂÂ¦ ",https://t.co/tpOtGChF5q,2019-10-10 23:58:27,0,0,0,15,,Greater Philadelphia,600,329,en,Y,SAP,2019-10-10,P,0.0,3951283636.0,0.8957,P,0.42500000000000004,E
7,648,648,5dae784111bb5a25b069087b,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:58:19,0,0,0,0,,"Houston, TX",113,306,en,Y,SAP,2019-10-10,,0.0,377201921.0,0.0,E,0.0,E
8,649,649,5dae784111bb5a25b069087c,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  via  ,https://t.co/herfof3ldl,2019-10-10 23:58:13,0,0,0,0,,Rhode Island,1248,1202,en,Y,SAP,2019-10-10,,0.0,270868993.0,0.0,E,-0.15555555555555559,E
9,650,650,5dae784111bb5a25b069087d,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:58:02,0,0,0,0,,,317,682,en,Y,SAP,2019-10-10,,0.0,3113861163.0,0.2023,E,-0.15555555555555559,E
